loss,mape,val_loss,val_mape
0.002086981665343046,930.113037109375,0.0019908726681023836,26714.140625
0.0020589495543390512,1954.1229248046875,0.0021246434189379215,30561.369140625
0.0020673121325671673,2420.9013671875,0.0026889389846473932,27017.208984375
0.0020846682600677013,2357.270751953125,0.002300095045939088,17241.974609375
0.0020664071198552847,1579.0069580078125,0.002332990290597081,13950.2060546875
0.002074301475659013,1678.197998046875,0.0025275256484746933,25433.107421875
0.002066419692710042,1278.0078125,0.0024144318886101246,33362.19140625
0.002064772881567478,1099.39208984375,0.0022491004783660173,26502.0078125
0.002080560429021716,1683.534423828125,0.002691731322556734,32401.841796875
0.0020934217609465122,1953.673828125,0.0022093600127846003,30648.716796875
0.002069412963464856,1510.645751953125,0.0020761482883244753,28393.69140625
0.002082585357129574,1461.210205078125,0.0020703806076198816,25394.271484375
0.0020732576958835125,2645.772216796875,0.0028546671383082867,12723.5205078125
0.002065567299723625,3096.021728515625,0.002152934903278947,25593.494140625
0.0020722770132124424,1526.0537109375,0.002733276691287756,34497.93359375
0.002071589231491089,1696.39794921875,0.002605452900752425,30141.59765625
0.0020657877903431654,1826.5228271484375,0.0024911980144679546,31711.130859375
0.002061308128759265,1849.5306396484375,0.0019947749096900225,18137.173828125
0.00207496783696115,2299.421142578125,0.0020319882314652205,19953.587890625
0.0020756423473358154,1410.7877197265625,0.002187059260904789,19943.94140625
0.0020662553142756224,2412.99072265625,0.0022843927145004272,13719.763671875
0.002066918881610036,1642.566162109375,0.002077633049339056,24002.46484375
0.002084872219711542,2640.0498046875,0.003244567196816206,8088.67919921875
0.002069741953164339,1948.9779052734375,0.0020936348009854555,21036.734375
0.002041632542386651,1832.788330078125,0.0025155358016490936,33708.89453125
0.0020669111981987953,2641.415283203125,0.0020873788744211197,29602.1953125
0.00206250068731606,3631.307861328125,0.0024809178430587053,19430.462890625
0.0020581956487149,2395.323486328125,0.0021756403148174286,14149.779296875
0.0020718977320939302,1243.8538818359375,0.002055231248959899,26583.994140625
0.0020500095561146736,2230.18310546875,0.002161650685593486,17272.248046875
0.002076320117339492,1753.7413330078125,0.0019776609260588884,27540.982421875
0.0020489974413067102,2688.000732421875,0.0021870273631066084,11097.6357421875
0.002051901537925005,1559.968505859375,0.0026509093586355448,9661.248046875
0.002084099454805255,1807.5101318359375,0.002010189462453127,30148.759765625
0.0020557527896016836,3170.212890625,0.002041516825556755,31918.25390625
0.0020723072811961174,2636.619384765625,0.0020422739908099174,14564.2509765625
0.0020511611364781857,1917.4049072265625,0.0022543317172676325,19167.34765625
0.0020680841989815235,1724.7635498046875,0.002458582865074277,35077.4375
0.002058112295344472,3440.816162109375,0.0024309917353093624,13694.9384765625
0.0020541937556117773,1825.93017578125,0.002239282475784421,10375.8408203125
0.002057177945971489,1601.868408203125,0.002008700743317604,32750.677734375
0.002070821588858962,1606.10791015625,0.0023417097982019186,19364.62109375
0.002051586052402854,1237.3194580078125,0.002529468387365341,36215.30078125
0.002079230034723878,2996.231201171875,0.0022444191854447126,16525.501953125
0.002074445830658078,1372.2750244140625,0.0021291945595294237,30755.896484375
0.0020504253916442394,1328.0482177734375,0.0022965483367443085,24362.642578125
0.0020506898872554302,2453.37353515625,0.002003540052101016,25513.8515625
0.0020439159125089645,2102.0458984375,0.0021718593779951334,18603.30078125
0.002047343645244837,1921.177734375,0.002326174406334758,48286.86328125
0.002036957535892725,3172.5439453125,0.002517030108720064,32244.6875
0.002061563078314066,2209.5615234375,0.0023611029610037804,9701.5419921875
0.00206194375641644,2695.578369140625,0.0025682824198156595,20013.439453125
0.0020589090418070555,6344.1572265625,0.0021195330191403627,15310.1533203125
0.002040129853412509,2236.731201171875,0.0021072805393487215,31965.892578125
0.002044301014393568,1654.3516845703125,0.0020143254660069942,28615.833984375
0.0020517888478934765,1874.241943359375,0.001972298603504896,33410.50390625
0.0020542372949421406,1050.009765625,0.002751026302576065,46696.3828125
0.0020651989616453648,1728.6455078125,0.0020732248667627573,18429.525390625
0.0020520046819001436,2222.547607421875,0.0021357496734708548,19455.31640625
0.0020518405362963676,2501.536376953125,0.0020573788788169622,24149.15625
0.002045204397290945,1787.0084228515625,0.0019986967090517282,27465.888671875
0.002048130612820387,1637.3841552734375,0.002068544505164027,19695.45703125
0.002046705223619938,3505.25390625,0.0020190291106700897,27450.22265625
0.002051600720733404,4038.11962890625,0.0020120919216424227,26745.734375
0.00205483241006732,1976.969970703125,0.00209301826544106,14617.9248046875
0.0020339905750006437,2096.111083984375,0.002258580643683672,38726.35546875
0.0020504796411842108,1730.654052734375,0.002496871631592512,21763.1171875
0.002042553387582302,2251.5068359375,0.0021498624701052904,47823.13671875
0.00206036027520895,2263.371337890625,0.0020077922381460667,37200.890625
0.002038639271631837,2756.186767578125,0.0025847649667412043,28386.1328125
0.002061871811747551,2067.781005859375,0.0028572818264365196,13837.802734375
0.0020502812694758177,1856.36962890625,0.0022659040987491608,30184.365234375
0.00204200460575521,2142.28759765625,0.0022003648336976767,24203.6484375
0.002054058015346527,2282.054931640625,0.0021003757137805223,20508.74609375
0.002035455545410514,1828.566162109375,0.0020235073752701283,26363.939453125
0.0020386495161801577,3036.3984375,0.002345070242881775,23987.74609375
0.002038112375885248,2189.950439453125,0.0020572077482938766,34611.015625
0.002045135712251067,3154.700439453125,0.00247442745603621,17446.029296875
0.002053470117971301,2532.31591796875,0.0022280062548816204,49715.3046875
0.00203554704785347,2229.6201171875,0.0026045890990644693,19440.265625
0.002027705078944564,2264.707763671875,0.002028621966019273,30554.595703125
0.002037803875282407,2141.03466796875,0.002092114882543683,31960.5546875
0.002035292563959956,2468.025146484375,0.0021956716664135456,26838.982421875
0.002034146338701248,2112.819091796875,0.0027386026922613382,19760.994140625
0.0020409501157701015,2224.622314453125,0.0021302185487002134,25108.794921875
0.0020243730396032333,1877.4366455078125,0.0023459778167307377,19859.697265625
0.0020486118737608194,2536.939208984375,0.0022773349191993475,27742.076171875
0.0020475599449127913,2790.455078125,0.0024382960982620716,37766.796875
0.002049296395853162,3736.107177734375,0.0023999707773327827,34225.84375
0.0020406239200383425,3553.015625,0.0026542656123638153,17692.685546875
0.002037558238953352,1848.73095703125,0.0023124206345528364,23306.203125
0.002059829654172063,2066.600830078125,0.0023055069614201784,19344.13671875
0.0020359610207378864,2382.975830078125,0.0023979542311280966,57132.13671875
0.0020460740197449923,2013.405517578125,0.002029852010309696,36619.00390625
0.002037990605458617,3335.4228515625,0.0021602518390864134,21638.064453125
0.0020296915899962187,2382.549072265625,0.0021197176538407803,27168.931640625
0.002038119360804558,3075.269287109375,0.0020913281477987766,45108.22265625
0.00204350589774549,1812.2642822265625,0.0019870258402079344,22702.044921875
0.0020453045144677162,2549.55859375,0.00208471342921257,31377.640625
0.002023603767156601,3386.021240234375,0.002311325166374445,19814.904296875
0.0020356543827801943,2172.767578125,0.0024039894342422485,25384.748046875
0.0020370888523757458,2349.998046875,0.0020317670423537493,24843.236328125
0.0020321477204561234,2405.794677734375,0.002088922308757901,37430.29296875
0.002025853144004941,2279.66552734375,0.002064452040940523,44012.07421875
0.0020230982918292284,1987.7938232421875,0.002223124960437417,37369.875
0.002033045282587409,2491.83154296875,0.002014365280047059,35038.74609375
0.0020387794356793165,1935.5855712890625,0.0026309911627322435,75805.859375
0.0020461082458496094,2239.068603515625,0.0021328178700059652,46334.703125
0.0020310082472860813,2030.53125,0.002365496475249529,32751.248046875
0.0020195392426103354,1561.4927978515625,0.0024746283888816833,50429.953125
0.0020336692687124014,2380.160888671875,0.0020459264051169157,30389.82421875
0.002023369539529085,2118.37890625,0.0022267687600106,39126.375
0.0020164542365819216,1428.1806640625,0.002319743623957038,28633.5
0.0020139531698077917,1849.8753662109375,0.002136140363290906,22945.263671875
0.0020381503272801638,2493.845458984375,0.002163270954042673,25799.875
0.0020328385289758444,2429.8173828125,0.0022145267575979233,20149.673828125
0.0020243427716195583,2687.716796875,0.002120228949934244,43764.54296875
0.0020274652633816004,1773.7139892578125,0.0019688482861965895,31340.53515625
0.002013750374317169,2382.765380859375,0.002512415638193488,53203.84375
0.002033001510426402,3136.68212890625,0.002298268023878336,28234.1171875
0.002025045221671462,2163.79248046875,0.0022114866878837347,22714.77734375
0.0020251318346709013,3238.76123046875,0.002266562543809414,34468.37109375
0.0020199634600430727,2454.792236328125,0.0019772318191826344,36095.6953125
0.0020537760574370623,1937.159423828125,0.001985374605283141,43474.52734375
0.0020168276969343424,2551.83935546875,0.0022529454436153173,50752.9765625
0.0020296750590205193,2699.31494140625,0.001979577587917447,37935.4296875
0.0020291281398385763,3705.74072265625,0.001980455359444022,39307.71875
0.0020168290939182043,1656.6221923828125,0.0023488833103328943,28247.623046875
0.0020209006033837795,2737.45361328125,0.0020510179456323385,27944.98046875
0.00202637305483222,1627.6239013671875,0.002269863849505782,14707.552734375
0.002012325683608651,1607.734619140625,0.0022187279537320137,24328.412109375
0.002035970101132989,2021.721435546875,0.00209930376149714,23858.888671875
0.0020269157830625772,3643.387451171875,0.0022425344213843346,18603.677734375
0.0020120919216424227,2744.776123046875,0.002003980102017522,33218.49609375
0.002026083180680871,2464.19189453125,0.002115984447300434,35539.13671875
0.0020301546901464462,3275.688720703125,0.002368165412917733,41812.140625
0.0020292378030717373,2204.593017578125,0.0022752031218260527,26948.552734375
0.002008299343287945,3046.668701171875,0.0024211907293647528,62125.79296875
0.002011257689446211,2713.699462890625,0.002188414102420211,62336.08203125
0.0020280072931200266,1696.85791015625,0.0021804473362863064,53104.14453125
0.0020339388865977526,1623.745361328125,0.0022100515197962523,22518.95703125
0.0020225958433002234,2054.376708984375,0.0022993069142103195,21702.77734375
0.00201766868121922,2302.177490234375,0.002000052947551012,34011.28515625
0.002013106131926179,3090.0244140625,0.002079155296087265,27779.833984375
0.002018656814470887,2246.800048828125,0.0019576936028897762,26406.763671875
0.0020285295322537422,2810.21435546875,0.0021087827626615763,43039.57421875
0.002007286064326763,1893.0687255859375,0.002136052353307605,53423.453125
0.002024770714342594,2442.770751953125,0.0019992750603705645,25640.271484375
0.002004766371101141,2849.872802734375,0.0023704806808382273,58466.80859375
0.0020188516937196255,2475.5107421875,0.0019607620779424906,30959.39453125
0.002015125472098589,2847.39892578125,0.0019795666448771954,38064.265625
0.002020670799538493,3609.451416015625,0.0021868140902370214,52166.625
0.0020126160234212875,3123.1298828125,0.0019752737134695053,28834.498046875
0.002011727774515748,2138.802001953125,0.0020390795543789864,37009.64453125
0.0020216687116771936,2489.98095703125,0.0019473398569971323,37968.64453125
0.002020039362832904,2156.1064453125,0.0024705245159566402,22822.90234375
0.0020311432890594006,2949.875732421875,0.0024734579492360353,23260.150390625
0.0020314001012593508,1557.783447265625,0.002743207383900881,47718.40234375
0.0020319209434092045,2622.387451171875,0.0021071082446724176,56967.13671875
0.001994508318603039,2271.535888671875,0.002242176327854395,27350.029296875
0.0020133720245212317,2009.3795166015625,0.0020454530604183674,32220.0078125
0.0020132442004978657,2875.55419921875,0.0020684613846242428,21604.376953125
0.0020241686142981052,2788.69384765625,0.0026838486082851887,22865.857421875
0.002020030515268445,2775.464111328125,0.0023365148808807135,40617.6796875
0.0020171399228274822,1671.0946044921875,0.002207375131547451,20274.859375
0.002015381585806608,2391.509765625,0.002145795151591301,32810.09375
0.002013595774769783,2575.632080078125,0.00215734145604074,23988.603515625
0.0020231066737324,3203.90966796875,0.0022226255387067795,44944.6796875
0.002018305007368326,3732.947021484375,0.002287087496370077,38599.50390625
0.002010634168982506,2191.310791015625,0.0020729792304337025,17417.5546875
0.002026956994086504,1925.00146484375,0.001993682701140642,30702.603515625
0.0020044147968292236,2492.8125,0.002145725302398205,31902.087890625
0.002010355005040765,2792.5634765625,0.0020135403610765934,21733.4765625
0.0019854442216455936,2368.379150390625,0.0019453112035989761,34959.6640625
0.002012340584769845,2131.3212890625,0.002224058611318469,52160.56640625
0.0020085787400603294,1886.9158935546875,0.0022821638267487288,41365.2734375
0.0019987623672932386,3281.049560546875,0.0019455603323876858,40090.3046875
0.002005902351811528,2791.011962890625,0.0019721512217074633,24371.2109375
0.002001349348574877,1997.648193359375,0.0020125287119299173,37527.625
0.0020064974669367075,3455.134033203125,0.001972339116036892,41957.19921875
0.0020070283208042383,2655.966796875,0.0020523518323898315,42538.05859375
0.002013831166550517,2228.615234375,0.0021551449317485094,49399.578125
0.00202671205624938,2587.40478515625,0.0021970977541059256,39182.95703125
0.002019562292844057,3578.302001953125,0.0020543683785945177,23715.1328125
0.0020076283253729343,2212.38720703125,0.0019631606992334127,26867.076171875
0.0019981018267571926,2352.92333984375,0.0019771999213844538,35521.59375
0.0019976284820586443,2970.5322265625,0.002356654731556773,12386.833984375
0.0020170044153928757,1825.1661376953125,0.0020205627661198378,33705.05078125
0.0020063549745827913,2843.104736328125,0.0019255690276622772,34193.04296875
0.0019973525777459145,2028.6767578125,0.0021539328154176474,37815.67578125
0.0019968769047409296,3452.206298828125,0.0020882519893348217,34005.8828125
0.0020038580987602472,2571.70654296875,0.0020598620176315308,26787.62890625
0.002002134220674634,3141.615478515625,0.0020303649362176657,37862.8125
0.0020099557004868984,3140.952392578125,0.002268971176818013,31953.326171875
0.0020138758700340986,2136.8525390625,0.0025082563515752554,70254.5625
0.001986581599339843,2515.827880859375,0.0021550494711846113,46486.14453125
0.002011931734159589,3158.271240234375,0.002236955100670457,23275.41796875
0.0020225013140589,2949.851806640625,0.0020477634388953447,39438.55859375
0.0019987935665994883,1582.60693359375,0.002377466531470418,41507.71484375
0.001997825689613819,3133.1533203125,0.0020261972676962614,40829.7578125
0.0020190870855003595,2042.336181640625,0.001992891076952219,25385.296875
0.0020039547234773636,2178.7978515625,0.0021708793938159943,34727.43359375
0.002003151923418045,1639.1243896484375,0.002076837234199047,27865.439453125
0.0020046737045049667,2046.4765625,0.002131145680323243,28039.248046875
0.0020062471739947796,2443.885986328125,0.0020214507821947336,41958.9609375
0.002004028996452689,3068.7080078125,0.002070665592327714,25931.005859375
0.0020021728705614805,2463.6318359375,0.002277547726407647,20159.5078125
0.001988483127206564,2180.610595703125,0.0021405492443591356,13896.0556640625
0.0019940088968724012,3400.253173828125,0.0019727444741874933,43595.0390625
0.0019959479104727507,1696.3817138671875,0.002023621927946806,24906.314453125
0.00199267384596169,1702.128662109375,0.0022366053890436888,22352.681640625
0.002005732385441661,2401.9375,0.002082063816487789,37115.88671875
0.00200010952539742,3655.40234375,0.0019953444134444,38381.703125
0.0019874032586812973,1558.2750244140625,0.002068144967779517,25805.216796875
0.0019964349921792746,3464.83349609375,0.0021109352819621563,37041.54296875
0.0020032301545143127,2090.86328125,0.002050645649433136,37401.28515625
0.0019955807365477085,2368.9423828125,0.002019210485741496,21517.1875
0.001994494581595063,1882.1341552734375,0.002285791328176856,43817.49609375
0.0020157659891992807,2799.230712890625,0.002213849453255534,38847.5390625
0.0019919087644666433,2776.10009765625,0.0019717297982424498,37615.08203125
0.002013168064877391,2647.9951171875,0.001974123762920499,33585.5
0.0020020646043121815,2525.4609375,0.0021382200066000223,26604.875
0.0019986459519714117,3055.845458984375,0.0019934989977627993,29656.708984375
0.002000646200031042,2450.375732421875,0.0024058104027062654,19087.662109375
0.002003831323236227,2368.8994140625,0.0020870077423751354,30209.8515625
0.0019913576543331146,1984.355224609375,0.0020728991366922855,27627.435546875
0.001998094841837883,2297.591796875,0.0021817439701408148,23240.474609375
0.00198568357154727,1842.5430908203125,0.00201758136972785,36206.8125
0.001999296247959137,2247.947021484375,0.001963396091014147,26608.947265625
0.0020039647351950407,2498.4111328125,0.002472280990332365,21437.98828125
0.0020100928377360106,2035.0821533203125,0.0021401257254183292,17715.271484375
0.001985932933166623,2869.726806640625,0.002060845959931612,40806.28515625
0.0019923087675124407,2008.7298583984375,0.002051622373983264,31690.736328125
0.0019913772121071815,2483.731201171875,0.0020228975918143988,24475.923828125
0.0019862439949065447,3463.874755859375,0.002021149033680558,28056.892578125
0.0019944750238209963,2170.447265625,0.0019897480960935354,33849.30078125
0.001988676842302084,1859.7093505859375,0.0019392418907955289,25038.857421875
0.0019948207773268223,1975.86474609375,0.002105707535520196,29812.625
0.002000915352255106,3040.229248046875,0.0022967918775975704,49380.98828125
0.002001141430810094,1983.3287353515625,0.002288550604134798,33339.625
0.001985980663448572,3307.920654296875,0.0023738318122923374,17935.05859375
0.0019962002988904715,3291.966552734375,0.0019318717531859875,30914.91015625
0.001986657502129674,1623.555908203125,0.0021229670383036137,28441.001953125
0.001985962735489011,3264.07568359375,0.002363470382988453,49314.75390625
0.002001964021474123,2630.64990234375,0.0022562984377145767,20733.173828125
0.001994933234527707,1821.3927001953125,0.002169693121686578,32402.576171875
0.0020077733788639307,3424.7041015625,0.002275516279041767,45310.8203125
0.0020008583087474108,2449.341796875,0.002162711462005973,43701.765625
0.0020017288625240326,2599.629638671875,0.0020680222660303116,39771.3203125
0.0019879378378391266,3556.7734375,0.0020484551787376404,36488.59765625
0.001998967956751585,2548.59716796875,0.002053283154964447,41974.125
0.0019842335022985935,2641.100341796875,0.002026905072852969,26760.306640625
0.001991621218621731,1974.6458740234375,0.0019968654960393906,32293.431640625
0.001977514708414674,2499.361328125,0.001943868468515575,22884.466796875
0.0019936903845518827,2610.3505859375,0.0023580277338624,22236.26953125
0.0020004035905003548,1829.3489990234375,0.002091416623443365,38591.3203125
0.001997833838686347,1949.6337890625,0.0020110795740038157,19083.99609375
0.00198144419118762,1667.035888671875,0.0020600827410817146,29008.0625
0.001995712285861373,2154.070068359375,0.002145941834896803,53181.56640625
0.0019921520724892616,2353.96044921875,0.0019383557373657823,34149.125
0.0019824455957859755,2309.577392578125,0.0022520471829921007,29344.4375
0.001990459393709898,1630.33984375,0.0021218161564320326,19557.705078125
0.0020023025572299957,1545.923583984375,0.002246149815618992,25363.8515625
0.0020035512279719114,3487.886962890625,0.002185665536671877,20282.984375
0.0020074525382369757,1308.8253173828125,0.0019186071585863829,29935.349609375
0.00199505896307528,3010.65869140625,0.001922803116030991,34124.6640625
0.001990679418668151,1924.2225341796875,0.0021267489064484835,30543.6875
0.0019995025359094143,1774.7633056640625,0.002059711841866374,30354.798828125
0.0019770299550145864,3063.403564453125,0.002222070237621665,27800.15234375
0.001987760653719306,2558.16455078125,0.002240462228655815,24843.94140625
0.0019995623733848333,1447.893798828125,0.0020206065382808447,45125.453125
0.0019860046450048685,1840.7005615234375,0.0023678946308791637,44250.91796875
0.001994746970012784,2355.09814453125,0.0019328771159052849,28542.5234375
0.0019861517939716578,2718.102783203125,0.0023836817126721144,37608.21484375
0.0019986534025520086,2219.076416015625,0.001973432023078203,32512.25390625
0.001981598325073719,2087.990966796875,0.001968459226191044,31006.955078125
0.0019840779714286327,2335.365234375,0.0021484578028321266,23707.970703125
0.001990771386772394,1633.98681640625,0.0021790191531181335,24826.560546875
0.001995441038161516,1699.177001953125,0.002051255200058222,46459.33203125
0.001994262682273984,3151.376708984375,0.002052348107099533,32641.515625
0.00199789903126657,3194.723388671875,0.002318846993148327,25004.748046875
0.0019906091038137674,2329.9287109375,0.0022004982456564903,30023.447265625
0.00199702987447381,2650.247314453125,0.0021173416171222925,40985.89453125
0.0019791380036622286,1703.8629150390625,0.002028532326221466,27761.81640625
0.0019817124120891094,2091.44287109375,0.001960351364687085,30645.2734375
0.0019759738352149725,1544.2508544921875,0.002361598424613476,40117.6796875
